A fast, memory-efficient Shopify CLI alternative

Usage: cfy [OPTIONS] [COMMAND]

Commands:
  help          Display help for Crabpify
  commands      List all public Crabpify commands
  app           Manage Shopify apps
  theme         Manage Shopify themes
  completion    Generate a shell completion script on standard output
  version       Print build and runtime version information
  upgrade       Upgrade Crabpify through a supported installation channel
  auth          Authentication operations
  config        Crabpify configuration options
  notification  Show or clear Crabpify notification state
  cache         Manage local caches
  doc           Search and fetch Shopify documentation
  hydrogen      Build Hydrogen storefronts
  organization  List Shopify organizations
  store         Work directly with Shopify stores
  search        Search Shopify developer documentation

Options:
  -v, --verbose...       Increase diagnostic output; repeat for more detail
      --no-color         Disable ANSI color output
      --json             Emit machine-readable JSON when supported by the command
      --non-interactive  Never prompt for interactive input
  -h, --help             Print help
  -V, --version          Print version
